partida,data,estadio,gols
1,2023-04-15,Allianz Parque,3
2,2023-04-15,Estádio Raimundo Sampaio,3
3,2023-04-15,Estádio Nilton Santos,3
4,2023-04-15,Nabizão,3
5,2023-04-15,Ligga Arena,2
6,2023-04-15,Arena Castelão,2
7,2023-04-15,Mineirão,3
8,2023-04-16,Neo Química Arena,3
9,2023-04-16,Maracanã,3
10,2023-04-16,Alfredo Jaconi,1
11,2023-04-22,Maracanã,2
12,2023-04-22,Morumbi,3
13,2023-04-22,Arena Pantanal,2
14,2023-04-22,Estádio Raimundo Sampaio,1
15,2023-04-23,Estádio Beira-Rio,3
16,2023-04-23,Estádio Urbano Caldeira,0
17,2023-04-23,Maracanã,4
18,2023-04-23,Couto Pereira,3
19,2023-04-23,Estádio Hailé Pinheiro - Serrinha,4
20,2023-04-24,Itaipava Arena Fonte Nova,3
21,2023-04-29,Arena Castelão,6
22,2023-04-29,Couto Pereira,2
23,2023-04-29,Allianz Parque,3
24,2023-04-29,Estádio Urbano Caldeira,5
25,2023-04-29,Nabizão,3
26,2023-04-29,Estádio Raimundo Sampaio,3
27,2023-04-30,Maracanã,5
28,2023-04-30,Arena Pantanal,3
29,2023-04-30,Estádio Beira-Rio,1
30,2023-05-01,Estádio São Januário,1
31,2023-05-06,Estádio Raimundo Sampaio,3
32,2023-05-06,Maracanã,2
33,2023-05-07,Estádio Raimundo Sampaio,3
34,2023-05-07,Itaipava Arena Fonte Nova,4
35,2023-05-07,Morumbi,2
36,2023-05-07,Ligga Arena,3
37,2023-05-07,Arena do Grêmio,6
38,2023-05-07,Estádio Nilton Santos,2
39,2023-05-07,Estádio Hailé Pinheiro - Serrinha,5
40,2023-05-08,Neo Química Arena,2
41,2023-05-10,Estádio Beira-Rio,2
42,2023-05-10,Estádio Urbano Caldeira,3
43,2023-05-10,Nabizão,4
44,2023-05-10,Arena Pantanal,4
45,2023-05-10,Maracanã,2
46,2023-05-10,Mineirão,2
47,2023-05-10,Allianz Parque,5
48,2023-05-11,Couto Pereira,2
49,2023-05-11,Estádio Nilton Santos,3
50,2023-05-11,Arena Castelão,0
51,2023-05-13,Itaipava Arena Fonte Nova,5
52,2023-05-13,Maracanã,2
53,2023-05-13,Allianz Parque,2
54,2023-05-13,Mineirão,2
55,2023-05-14,Arena do Grêmio,0
